HGNC	Group Name
FUT8	Branching:Protein N-linked
FUT8	Branching:Protein N-linked
MGAT2	Branching:Protein N-linked
MGAT3	Branching:Protein N-linked
MGAT4A	Branching:Protein N-linked
MGAT4B	Branching:Protein N-linked
MGAT4C	Branching:Protein N-linked
MGAT4D	Branching:Protein N-linked
MGAT5	Branching:Protein N-linked
GCNT3	Branching:Protein O-GalNAc
GCNT3	Branching:Protein O-GalNAc
GCNT4	Branching:Protein O-GalNAc
GCNT4	Branching:Protein O-GalNAc
MGAT5B	Branching:Protein O-Man
DSE	Capping:Proteoglycan (CS)
DSEL	Capping:Proteoglycan (CS)
GLCE	Capping:Proteoglycan (HS)
A4GNT	Capping:Wide specificity
ABO	Capping:Wide specificity
ABO	Capping:Wide specificity
FUT1	Capping:Wide specificity
FUT1	Capping:Wide specificity
FUT2	Capping:Wide specificity
FUT2	Capping:Wide specificity
FUT3	Capping:Wide specificity
FUT3	Capping:Wide specificity
FUT4	Capping:Wide specificity
FUT5	Capping:Wide specificity
FUT5	Capping:Wide specificity
FUT6	Capping:Wide specificity
FUT7	Capping:Wide specificity
FUT9	Capping:Wide specificity
FUT10	Capping:Wide specificity
FUT11	Capping:Wide specificity
ST3GAL1	Capping:Wide specificity
ST3GAL1	Capping:Wide specificity
ST3GAL2	Capping:Wide specificity
ST3GAL2	Capping:Wide specificity
ST3GAL3	Capping:Wide specificity
ST3GAL3	Capping:Wide specificity
ST3GAL4	Capping:Wide specificity
ST3GAL4	Capping:Wide specificity
ST3GAL5	Capping:Wide specificity
ST3GAL5	Capping:Wide specificity
ST3GAL6	Capping:Wide specificity
ST3GAL6	Capping:Wide specificity
ST6GAL1	Capping:Wide specificity
ST6GAL1	Capping:Wide specificity
ST6GAL2	Capping:Wide specificity
ST6GAL2	Capping:Wide specificity
ST6GALNAC1	Capping:Wide specificity
ST6GALNAC1	Capping:Wide specificity
ST6GALNAC2	Capping:Wide specificity
ST6GALNAC2	Capping:Wide specificity
ST6GALNAC3	Capping:Wide specificity
ST6GALNAC3	Capping:Wide specificity
ST6GALNAC4	Capping:Wide specificity
ST6GALNAC4	Capping:Wide specificity
ST6GALNAC5	Capping:Wide specificity
ST6GALNAC5	Capping:Wide specificity
ST6GALNAC6	Capping:Wide specificity
ST6GALNAC6	Capping:Wide specificity
ST8SIA1	Capping:Wide specificity
ST8SIA2	Capping:Wide specificity
ST8SIA3	Capping:Wide specificity
ST8SIA4	Capping:Wide specificity
ST8SIA5	Capping:Wide specificity
ST8SIA6	Capping:Wide specificity
GAL3ST1	Capping Sulfo:Glycosphingolipid
GAL3ST1	Capping Sulfo:Glycosphingolipid
GAL3ST4	Capping Sulfo:Protein O-linked
CHST10	Capping Sulfo:Proteoglycan
CHST11	Capping Sulfo:Proteoglycan (CS)
CHST12	Capping Sulfo:Proteoglycan (CS)
CHST13	Capping Sulfo:Proteoglycan (CS)
CHST14	Capping Sulfo:Proteoglycan (CS)
